-- Merging decision tree log ---
manifest
ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/31df177d7708e69b745d8bfd47f73724/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/31df177d7708e69b745d8bfd47f73724/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/038c5001b3d66ece97e4f3f2b163bfb0/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/038c5001b3d66ece97e4f3f2b163bfb0/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/37951ba84767f800e93a631c6d0eaa60/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/37951ba84767f800e93a631c6d0eaa60/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/fengfeiyang/.gradle/caches/transforms-3/3ecb1aef121169545038dcf67245c55e/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/fengfeiyang/.gradle/caches/transforms-3/3ecb1aef121169545038dcf67245c55e/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/fengfeiyang/.gradle/caches/transforms-3/163aced4cc0ed19bdd3e39dd62c5f7e0/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/fengfeiyang/.gradle/caches/transforms-3/163aced4cc0ed19bdd3e39dd62c5f7e0/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/48325e18f193103cdb24c31a055f9c1d/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/48325e18f193103cdb24c31a055f9c1d/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/87df5b7121676e121905a6fda5a47381/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/87df5b7121676e121905a6fda5a47381/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/d5241660fb5c5cc7ae98f4a086d31b67/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/d5241660fb5c5cc7ae98f4a086d31b67/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0e8129569358d2c4d333aecde515f711/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0e8129569358d2c4d333aecde515f711/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/fengfeiyang/.gradle/caches/transforms-3/0b5de62191fa7339f12a1d7d7d31c8b0/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/fengfeiyang/.gradle/caches/transforms-3/0b5de62191fa7339f12a1d7d7d31c8b0/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/4ebb4c3e2701330d1b5ac201028d206f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/4ebb4c3e2701330d1b5ac201028d206f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/4a4231a7d85502fe8b075d61365e12c7/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/4a4231a7d85502fe8b075d61365e12c7/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/035a7d78fee724bac54a11280fc7f976/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/035a7d78fee724bac54a11280fc7f976/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/c36c0bb27ed74a9153e5ae7cbb740413/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/c36c0bb27ed74a9153e5ae7cbb740413/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/708e6aef72894a96e40eb12fb19ef07a/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/708e6aef72894a96e40eb12fb19ef07a/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/bc03cb1f2c849ba9b0850eebfb03f5cc/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/bc03cb1f2c849ba9b0850eebfb03f5cc/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0a161beb16853f0044910f31c55b869b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0a161beb16853f0044910f31c55b869b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/80ff92088a956afdccb4807b9bac67a6/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/80ff92088a956afdccb4807b9bac67a6/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/cbbe2fd7950cd526b87d2a5532320f63/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/cbbe2fd7950cd526b87d2a5532320f63/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/d10ef5b23e42dea2e19eddfa21c14684/transformed/browser-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/d10ef5b23e42dea2e19eddfa21c14684/transformed/browser-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41301d86609fd49d920cf1eca87a4a0c/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41301d86609fd49d920cf1eca87a4a0c/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/3ef51570567d93c50c50362eea57c12f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/3ef51570567d93c50c50362eea57c12f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/924ebf7f6b5f88e2c033679b0521c7e4/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/924ebf7f6b5f88e2c033679b0521c7e4/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/d376cb3f0a33b1e90d87bdd84b7e7976/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/d376cb3f0a33b1e90d87bdd84b7e7976/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/81f885b8320b4eefcd94fedd594d65ca/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/81f885b8320b4eefcd94fedd594d65ca/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/d33da4f6d6a4291ccc1df196b22dd02a/transformed/jetified-runtime-saveable-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/d33da4f6d6a4291ccc1df196b22dd02a/transformed/jetified-runtime-saveable-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/77e9c8e8dd4bdfc873d0926111d55ff6/transformed/jetified-runtime-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/77e9c8e8dd4bdfc873d0926111d55ff6/transformed/jetified-runtime-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/7cceab39ccebea9128b65d95f75fd285/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/7cceab39ccebea9128b65d95f75fd285/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/fe1d9790b97047733f379fe5db39990b/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/fe1d9790b97047733f379fe5db39990b/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.tencent:mmkv:1.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/1a617bdab697720ee4af2f4d94d2795d/transformed/jetified-mmkv-1.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.tencent:mmkv:1.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/1a617bdab697720ee4af2f4d94d2795d/transformed/jetified-mmkv-1.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-android:0.72.4] /Users/fengfeiyang/.gradle/caches/transforms-3/6bbe6f0ce66e31f7559b53c78a018103/transformed/jetified-hermes-android-0.72.4-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.4] /Users/fengfeiyang/.gradle/caches/transforms-3/6bbe6f0ce66e31f7559b53c78a018103/transformed/jetified-hermes-android-0.72.4-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/fengfeiyang/.gradle/caches/transforms-3/f24a08db9f45fb933cafa05405ec7172/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/fengfeiyang/.gradle/caches/transforms-3/f24a08db9f45fb933cafa05405ec7172/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing-ktx:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/4bc9c0b43dab670f25e0c395eddcfb3b/transformed/jetified-tracing-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing-ktx:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/4bc9c0b43dab670f25e0c395eddcfb3b/transformed/jetified-tracing-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/23fb117b5bdb355dc7082ba9d0780496/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/23fb117b5bdb355dc7082ba9d0780496/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fengfeiyang/.gradle/caches/transforms-3/0e6f37edf37c56cdf52da428270b4633/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fengfeiyang/.gradle/caches/transforms-3/0e6f37edf37c56cdf52da428270b4633/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/17156d9b72691cc14a96c3e293dee654/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/17156d9b72691cc14a96c3e293dee654/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/ed5ca63af59817a5885218491a5c1d3a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/ed5ca63af59817a5885218491a5c1d3a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/a98c9032aa0f5e51cab26c3000d588eb/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/a98c9032aa0f5e51cab26c3000d588eb/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/91b04e1f8cb0f558733f4a33fc42b25b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/91b04e1f8cb0f558733f4a33fc42b25b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/5c0b3c0461e5a070f841f7a9a8d80b35/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/5c0b3c0461e5a070f841f7a9a8d80b35/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/98413bc064adbd545ced47d105a4dd3e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/98413bc064adbd545ced47d105a4dd3e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/6689d7c64c81e4b4ef8bceaa40210bda/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/6689d7c64c81e4b4ef8bceaa40210bda/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/fengfeiyang/.gradle/caches/transforms-3/f14fbd962daebb5b7d705a942a6753bf/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/fengfeiyang/.gradle/caches/transforms-3/f14fbd962daebb5b7d705a942a6753bf/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/fengfeiyang/.gradle/caches/transforms-3/fca71bb8abb89bb0f89eeb958f38dc30/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/fengfeiyang/.gradle/caches/transforms-3/fca71bb8abb89bb0f89eeb958f38dc30/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.2.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4de7c49d1c0cd1aa4d421f476e093db1/transformed/jetified-viewbinding-7.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4de7c49d1c0cd1aa4d421f476e093db1/transformed/jetified-viewbinding-7.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/fengfeiyang/.gradle/caches/transforms-3/f62403b773e45266239747b5e025f87d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/fengfeiyang/.gradle/caches/transforms-3/f62403b773e45266239747b5e025f87d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/fengfeiyang/.gradle/caches/transforms-3/b14a745e2ed5ac88d02cc0b356d1bac4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/fengfeiyang/.gradle/caches/transforms-3/b14a745e2ed5ac88d02cc0b356d1bac4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/fengfeiyang/.gradle/caches/transforms-3/3f7719d1794d829aea75cc8f710abdca/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/fengfeiyang/.gradle/caches/transforms-3/3f7719d1794d829aea75cc8f710abdca/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/d1c1569a8a83369f18e73276066c1075/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/d1c1569a8a83369f18e73276066c1075/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/70f59fdab69e255c6e4a32d0c99c1787/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/70f59fdab69e255c6e4a32d0c99c1787/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/1cb6a2f5661dbd210ac942fe5c622fdb/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/1cb6a2f5661dbd210ac942fe5c622fdb/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/3206e05e43fda20926f1a829f8f6e9ce/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/3206e05e43fda20926f1a829f8f6e9ce/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/a65d2eb71539e96e121a185bb175227b/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/a65d2eb71539e96e121a185bb175227b/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/f16d09bb7ae9a4c386b5f7803c98464c/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/f16d09bb7ae9a4c386b5f7803c98464c/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/b5a4cb89d7d40b72ddd0d820724a5cd5/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/b5a4cb89d7d40b72ddd0d820724a5cd5/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/2e31c5680c9e2d6d1956cd0b6fb5133a/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/2e31c5680c9e2d6d1956cd0b6fb5133a/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/648822520be12f9583d7d33f167c53ca/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/648822520be12f9583d7d33f167c53ca/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/b311911d486ee47b136d9e5f38faa239/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/b311911d486ee47b136d9e5f38faa239/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/5d1aa66d5271943709d041b658be4ac8/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
